# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371996690000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-v11/values.xml
1371996690000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-sw720dp-land/values.xml
1372781897000 422 ff6e25b62cf9e26a5384564fdee7c86089924d9b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_trending.xml
1372084636000 859 e42a5f7d22206f055e0dee6d3e6fffdbb93c0aa7 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/vok_spinner_selected_item.xml
1371996690000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1371996690000 397 396311ee89e25028ec42b21dd9cd5815c634c46b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/drawer_list_item.xml
1371996690000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1371996690000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372783004000 621 174055f580c2ff4dc4beff3ecffc47766fc835bc /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_kenyan_tv.xml
1372100143000 3703 d55d2bb9a63802c72cfd100f3453454dada9d318 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values/values.xml
1371996690000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371996690000 2852 c4c981709b7ca5379d369744699a5aea6752f0e5 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1371996690000 416 e6065951586eaf052e60ac48ae19207009a5be2d /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_my_programs.xml
1371996690000 2835 397056395814c06b1da72534a852eec889d0906a /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/ic_drawer.png
1372100143000 904 8bdba53c40857ad328cb4a0afdfd564257ef0084 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/landing_activity.xml
1371996690000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372781897000 425 910ed44bbb3d2e1ecf6c80ea1cec99efc7c9292b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_recommended.xml
1371996690000 961 59002558263298e8cdad90b7de75d8708849c1d6 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/menu/recommended_programs.xml
1371996690000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1372781897000 417 26b82ec5e44a658560ff866df2d55952d96e1203 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_new.xml
1371996690000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-v14/values.xml
1371996690000 2829 db7b4d19add6c3a64f4d63a35178c431409ed8c4 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/ic_drawer.png
1372096478000 521 0300e7e74ec9d8e235d39c42def9e9828cf3c721 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/vok_spinner_item.xml
1371996690000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/ic_launcher.png
