# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373352713000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-v11/values.xml
1373352713000 470 a40d07cdb982c69fa71373da9b1105f60ce45a93 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/card_shadow.9.png
1373352713000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/drawer_shadow.png
1373352713000 397 396311ee89e25028ec42b21dd9cd5815c634c46b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/drawer_list_item.xml
1373352713000 825 a3ee8a791376bf12a30ef6b7ed2b249ecaf521bd /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/card_background_shadow.9.png
1373352713000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373352713000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/cheche.jpg
1373352713000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373352713000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/cheche.jpg
1373352713000 2852 c4c981709b7ca5379d369744699a5aea6752f0e5 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1373352713000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/drawer_shadow.png
1373355620000 2254 40aeb274221b8dde9bd98b4aaa7b6584a561a14a /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/card.xml
1373352713000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373352713000 1062 1bb90a0a46ce42aabd98c5d381ab2d956f80d810 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_recommended.xml
1373352713000 961 59002558263298e8cdad90b7de75d8708849c1d6 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/menu/recommended_programs.xml
