# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371994536000 2852 c4c981709b7ca5379d369744699a5aea6752f0e5 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/ic_drawer.png
1369394695000 267 3fde7adff5e91ca476fcf57fd380c1a4d224aa70 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/card_background.9.png
1372096448000 521 0300e7e74ec9d8e235d39c42def9e9828cf3c721 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/vok_spinner_item.xml
1369394695000 528 1105bdc2a75d5464e5e551dd50141a39447642c7 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/card_shadow.9.png
1369394695000 2889 503902f1a6d8ce5b626960352c84713e581361a3 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/top_shadow.png
1373275338000 104824 6d1d2522214a5ef692b99964156bd61b0bfdb0ff /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/app_background_pattern.png
1371297556000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jason/android-studio/VOKProject/VOK/src/main/res/values-v11/styles.xml
1371297555000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/ic_launcher.png
1369730488000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xxhdpi/cheche.jpg
1371398803000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/drawer_shadow.png
1371297556000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jason/android-studio/VOKProject/VOK/src/main/res/values-sw720dp-land/dimens.xml
1373272641000 904 8bdba53c40857ad328cb4a0afdfd564257ef0084 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/landing_activity.xml
1373276756000 1062 1bb90a0a46ce42aabd98c5d381ab2d956f80d810 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/fragment_recommended.xml
1369730488000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/cheche.jpg
1371389393000 961 59002558263298e8cdad90b7de75d8708849c1d6 /home/jason/android-studio/VOKProject/VOK/src/main/res/menu/recommended_programs.xml
1373355042000 1278 a62a0e3d5fc16daf35be2966311e7ee161750b8a /home/jason/android-studio/VOKProject/VOK/src/main/res/values/dimens.xml
1372084049000 859 e42a5f7d22206f055e0dee6d3e6fffdbb93c0aa7 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/vok_spinner_selected_item.xml
1373275522000 447 81cb1b5edb9b7aee9c64dc138cdb06d9f86d6d24 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/fragment_new.xml
1373272488000 2051 499fd46d47799e606d72fbb27196af6cc0956075 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/styles.xml
1371398803000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-mdpi/drawer_shadow.png
1373265023000 629 75a9e7f4c97668fb4093c7a29136899a78df4734 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/attrs.xml
1371297555000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xxhdpi/ic_launcher.png
1371297555000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/ic_launcher.png
1371838512000 397 396311ee89e25028ec42b21dd9cd5815c634c46b /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/drawer_list_item.xml
1371297556000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jason/android-studio/VOKProject/VOK/src/main/res/values-sw600dp/dimens.xml
1371994478000 2829 db7b4d19add6c3a64f4d63a35178c431409ed8c4 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-mdpi/ic_drawer.png
1369730488000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/cheche.jpg
1372782999000 621 174055f580c2ff4dc4beff3ecffc47766fc835bc /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/fragment_discover.xml
1371994413000 2835 397056395814c06b1da72534a852eec889d0906a /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/ic_drawer.png
1373189065000 1156 f3d63748e12554faf770ee1f399ed96503d52092 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/strings.xml
1373272402000 403 227cacf451da8c5d09e8c4a188aa7007e6077b28 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/fragment_my_programs.xml
1371297556000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jason/android-studio/VOKProject/VOK/src/main/res/values-v14/styles.xml
1373189147000 507 936c9d790c39609adad7d274aae4df47f6de13e4 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/colors.xml
1373272718000 149 e9538fdf87da92c3f360ebf262db03c1ae4887b0 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/app_background.xml
1369394695000 863 b09111a4f84e25eb8d69628d925a455bcba7a648 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/card_background_shadow.9.png
1371297555000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-mdpi/ic_launcher.png
1371398803000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/drawer_shadow.png
