# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372086134000 1344 63139a3bfee6f3aba3d9650ad4644ac40eedb99d /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity$1.class
1372781899000 730 569007819590f2191d9ba7b8d55f8084071e7252 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$layout.class
1372782747000 2068 97520b1857e46a70460c2963aca2f42c69b4de79 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/KenyanTVFragment.class
1372781899000 778 9e26e7d64335c5e1bbf2809d2fa80f5c1a1f3543 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$string.class
1372781899000 627 6797f699cf8344b698f714729ecc3686a081d47e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$style.class
1372001175000 328 eb8d7157b711f005f789e36feb07673c15b88942 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$attr.class
1372781899000 392 ca83d350286db8c89cc4f5be90aeb7c198157028 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$menu.class
1371838901000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jason/android-studio/VOKProject/VOK/libs/android-support-v4.jar
1372781899000 2034 276652bcad3976e2a141c807a30e9b127dc606b9 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/VOKArrayAdapter.class
1372781899000 1192 6a7e245f28e3531252118782c3d56fdd988213b2 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/TrendingTabFragment.class
1372781899000 1204 6c63b425325de1eb7f64ce2db1638772f169b3e7 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/RecommendedTabFragment.class
1371996690000 337 61c6dd106ed95567751d93242dacc1cbcad62c93 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/BuildConfig.class
1372781899000 725 5915f485bd21a0467465645478944151999bca87 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R.class
1372100144000 632 81c1109f7f32bb0b3b02f8663dbe804b1dfd6558 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$dimen.class
1372493067000 1155 ebe9180673f5314c408980b29984f272f2e1d849 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/MyProgramsFragment.class
1372084874000 690 3b8566c4e037d0faf6149b979846946dfab52823 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$color.class
1372100144000 465 c3261ed09cd1e8e402b397a61ddaac5c96fb1fa0 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$drawable.class
1372781899000 748 269541716e18c1921cdfae3a96fb69506307a309 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$id.class
1372781899000 6342 8179d9eb04dbfb88e4b85e71b5e1997a0c312651 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity.class
1372781899000 1177 f9061fe9be7bd94dde68c410ffd47aecb8729b72 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/NewTabFragment.class
1372001175000 452 a129cd2e5abc31981541ed7b9f70e5726ad9eb5f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$array.class
1372782747000 1495 c91c834cc60a9adc4668676de94afa033f7ae9da /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/KenyanTVFragment$VOKFragmentPagerAdapter.class
