# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373282413000 1344 63139a3bfee6f3aba3d9650ad4644ac40eedb99d /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity$1.class
1373282413000 757 4f64b384929c8ac892643d387c2cf2f6cda0f299 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$layout.class
1373282413000 1490 5a7c4358443b226a8d7c0f1502b848e05d276291 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/DiscoverFragment$VOKFragmentPagerAdapter.class
1373282413000 963 084481b358b78c9c07803d10371b9858bd4d2ef5 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$string.class
1373282413000 2067 0580bc42b7d6457d4cff0e917f252260846aad8f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/DiscoverFragment.class
1373282413000 722 d08fc2467ebe519706d5e77a28bbf9ff7dec1077 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$attr.class
1373282413000 392 aa2768e4819e3debac9d323afe8b80e375f86d58 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$menu.class
1373282413000 1004 18cef44ba87f3ca84e7cb79827026024ef05c229 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$3.class
1373282413000 1192 cb3ad3150ca72eb4776554940b398dce616db438 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/TrendingTabFragment.class
1373282413000 978 b276c2b65e9f2eeeba884216e6b032c46c53bacb /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$styleable.class
1373282413000 337 61c6dd106ed95567751d93242dacc1cbcad62c93 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/BuildConfig.class
1373282413000 1811 0d1ec6f731f014bda4f5228211ddec2a708ee3dc /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$2.class
1373282413000 1155 00d53463ee198e9498434714841af62464e747ac /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/MyProgramsFragment.class
1373282413000 2336 a8b854c5e32d1383c9f68f1a8c4ec1e17a9f4388 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$1.class
1373282413000 733 072c06cfe3f0b2f15225e7461f2fe85900acd10e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$color.class
1373282413000 733 19215b088ebafc514c11d7a404dbea79cc12d067 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$drawable.class
1373282413000 287 f967a2bd84bfc37c8d898055fd1c4f22fcad9494 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$OnSwipedOutListener.class
1373282413000 1172 ce9cfd20c267916a6bc563efa199b298c4e5bc47 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/NewTabFragment.class
1373282413000 6342 0f8edc650ff907e794cb6d856f136b863b7d5561 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity.class
1373282413000 452 a129cd2e5abc31981541ed7b9f70e5726ad9eb5f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$array.class
1373282413000 10481 46549dce0b7ce13e659ad89de96733feb27abed2 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card.class
1373282413000 627 c14093b3b763ac131a8dd2cdb1f64820da97ba45 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$style.class
1371838901000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jason/android-studio/VOKProject/VOK/libs/android-support-v4.jar
1373282413000 2034 06934230ffea6cac0aa780594a4e2e7e0cba2bc0 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/VOKArrayAdapter.class
1373282413000 2690 dee317a206af8a05df79ba7c6141d232e7d55ca5 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/RecommendedTabFragment.class
1373282413000 773 28ebe91ab93b8065a3e247315879ef88f5f60161 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R.class
1373282413000 1164 abee435ea5a8b3064b8c89eb65fe3d829671ed3e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$dimen.class
1373282413000 1021 5e75c77fbc65dc66e1fd7ffb78d8b023f5d8a650 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$id.class
