# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373352715000 1344 63139a3bfee6f3aba3d9650ad4644ac40eedb99d /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity$1.class
1373354872000 757 3409382993e93ba5f59cbfc8dcaa5af15332c64d /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$layout.class
1373352715000 1490 5a7c4358443b226a8d7c0f1502b848e05d276291 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/DiscoverFragment$VOKFragmentPagerAdapter.class
1373354872000 963 caa4165662e274fc56eed874b0688eb907c8b5ab /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$string.class
1373352715000 2067 0580bc42b7d6457d4cff0e917f252260846aad8f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/DiscoverFragment.class
1373352715000 722 d08fc2467ebe519706d5e77a28bbf9ff7dec1077 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$attr.class
1373354872000 392 89de5027c65d2f186a1d1b8794b976d878e6bee2 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$menu.class
1373358558000 1004 6960098f090b93f851325438c589f715da87c17e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$3.class
1373352715000 1192 cb3ad3150ca72eb4776554940b398dce616db438 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/TrendingTabFragment.class
1373354872000 978 b1501934e2b6d581cbd904e593360c8f9c06cf5e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$styleable.class
1373352715000 337 61c6dd106ed95567751d93242dacc1cbcad62c93 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/BuildConfig.class
1373358558000 1811 b7b2406fc7f3dd600e560331857b211097e18a8a /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$2.class
1373352715000 1155 00d53463ee198e9498434714841af62464e747ac /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/MyProgramsFragment.class
1373358558000 2336 5de45c8da59de10054a9a4f83f06a4283359f53c /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$1.class
1373352715000 733 072c06cfe3f0b2f15225e7461f2fe85900acd10e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$color.class
1373354872000 733 d7299ad850d3d225c1a314a8d5030ef9e4101eb2 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$drawable.class
1373352715000 287 f967a2bd84bfc37c8d898055fd1c4f22fcad9494 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$OnSwipedOutListener.class
1373352715000 1172 ce9cfd20c267916a6bc563efa199b298c4e5bc47 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/NewTabFragment.class
1373352715000 6342 0f8edc650ff907e794cb6d856f136b863b7d5561 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity.class
1373358558000 275 21db160526018530158041631d7610c65a722526 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$OnClickListener.class
1373352715000 452 a129cd2e5abc31981541ed7b9f70e5726ad9eb5f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$array.class
1373358558000 11338 4a278e07a3a44d8fc09a7f33e3609c0f36fc1436 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card.class
1373354872000 627 60607670680c18413ab8249bb2faac8f9c6614cb /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$style.class
1371838901000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jason/android-studio/VOKProject/VOK/libs/android-support-v4.jar
1373352715000 2034 06934230ffea6cac0aa780594a4e2e7e0cba2bc0 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/VOKArrayAdapter.class
1373353720000 2645 c3695a53a95d374c0cd7e5441cb960727d3c5405 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/RecommendedTabFragment.class
1373352715000 773 28ebe91ab93b8065a3e247315879ef88f5f60161 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R.class
1373354872000 1212 f13c0949ac308bc0086cf06d2e49aa0f11dd1022 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$dimen.class
1373354872000 1021 f8b39d0ea2248184a4f3b733361e3390bc1b436e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$id.class
